#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=1700, tid=16068
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dnet.bytebuddy.agent.attacher.dump= net.bytebuddy.agent.Attacher com.sun.tools.attach.VirtualMachine 11508 C:\Users\Jacob\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.19\byte-buddy-agent-1.14.19.jar false 

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Nov 17 21:28:30 2024 Pacific Standard Time elapsed time: 0.056179 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001640a3ce6d0):  JavaThread "main"             [_thread_in_vm, id=16068, stack(0x0000001de1800000,0x0000001de1900000) (1024K)]

Stack: [0x0000001de1800000,0x0000001de1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x26d79b]  (no source info available)
V  [jvm.dll+0x6916eb]  (no source info available)
V  [jvm.dll+0x3daaa2]  (no source info available)
C  0x000001641bf3aaf1  (no source info available)

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+81 java.base@22.0.1
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22.0.1
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22.0.1
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001641bf3100d
exception handling  [0x000001641bf3aa80, 0x000001641bf3b6f0]  3184 bytes
[MachCode]
  0x000001641bf3aa80: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b4d b848 
  0x000001641bf3aea0: 8000 0000 | c5f8 7749 | 89af b003 | 0000 49ba | a4ae f31b | 6401 0000 | 4d89 97a8 | 0300 0049 
  0x000001641bf3aec0: 89a7 a003 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b850 a3c4 
  0x000001641bf3aee0: 39fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 50a3 | c439 fb7f | 0000 ffd0 | 4883 c420 
  0x000001641bf3af00: 49c7 87a0 | 0300 0000 | 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001641bf3af20: 00c5 f877 | 418a 9f81 | 0400 0041 | c687 8104 | 0000 0048 | 8b4d e88b | 4928 f6c1 | 200f 8497 
  0x000001641bf3af40: 0000 00f6 | c3ff 0f85 | 3401 0000 | 488d 55a8 | 488b 4208 | 4885 c00f | 8505 0000 | 00e9 7800 
  0x000001641bf3af60: 0000 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001641bf3af80: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001641bf3afa0: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | bac4 39fb | 7f00 00ff | d048 83c4 
  0x000001641bf3afc0: 08e9 0c00 | 0000 48b8 | c0ba c439 | fb7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 488b | 55b8 488d 
  0x000001641bf3afe0: 54d5 0048 | 8d5d b8e9 | 8f00 0000 | 488b d24c | 896d c048 | 8d02 4c8b | 4a08 48c7 | 4208 0000 
  0x000001641bf3b000: 0000 4c8b | 004d 85c0 | 0f84 0b00 | 0000 f04d | 0fb1 010f | 850c 0000 | 0049 ff8f | 5805 0000 
  0x000001641bf3b020: e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 
  0x000001641bf3b040: c0ba c439 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8c0 bac4 | 39fb 7f00 | 00ff d048 
  0x000001641bf3b060: 83c4 204c | 8b6d c0e9 | 6eff ffff | 4883 7a08 | 000f 8575 | ffff ff48 | 83c2 1048 | 3bd3 75ec 
  0x000001641bf3b080: 49ba 9c30 | 4b3a fb7f | 0000 4180 | 3a00 0f84 | 3e00 0000 | 488b 55e8 | 498b cf48 | 83ec 2040 
  0x000001641bf3b0a0: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 | b5fb 39fb | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001641bf3b0c0: 0000 48b8 | 40b5 fb39 | fb7f 0000 | ffd0 4883 | c420 488b | 5df8 c95a | 488b e349 | 3ba7 4805 
  0x000001641bf3b0e0: 0000 720b | 49c7 8748 | 0500 0000 | 0000 0048 | 8bd4 4c8b | 45f0 4e8d | 44c5 00c5 | f877 4989 
  0x000001641bf3b100: afb0 0300 | 0049 bafb | b0f3 1b64 | 0100 004d | 8997 a803 | 0000 4989 | a7a0 0300 | 0049 8bcf 
  0x000001641bf3b120: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 90c1 c439 | fb7f 0000 | ffd0 4883 
  0x000001641bf3b140: c408 e90c | 0000 0048 | b890 c1c4 | 39fb 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x000001641bf3b160: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7748 | 8b4d f048 
  0x000001641bf3b180: 8d64 cd00 | 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 0050 5348 | 8b5d e848 
  0x000001641bf3b1a0: 8b43 1048 | 85c0 0f84 | 4b00 0000 | 498b d548 | 8bcb 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001641bf3b1c0: 4883 ec08 | 48b8 60a3 | c439 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b860 | a3c4 39fb 
  0x000001641bf3b1e0: 7f00 00ff | d048 83c4 | 2048 8b5b | 1048 81c3 | 1001 0000 | 4803 c348 | 8945 d85b | 5841 c787 
  0x000001641bf3b200: 3405 0000 | 0000 0000 | 4180 7d00 | b80f 85ce | 0000 0048 | 8b55 e849 | 8b06 e805 | 0000 00e9 
  0x000001641bf3b220: b100 0000 | 4d8b cd4c | 8bc2 488b | d048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 
  0x000001641bf3b240: 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f0b6 
  0x000001641bf3b260: c439 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | b6c4 39fb | 7f00 00ff | d048 83c4 
  0x000001641bf3b280: 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x000001641bf3b2a0: 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e94b 5cff | ff49 8b87 | f803 0000 | 49c7 87f8 
  0x000001641bf3b2c0: 0300 0000 | 0000 004c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 85c0 | 0f84 0300 | 0000 4889 
  0x000001641bf3b2e0: 0341 0fb6 | 5d00 49ba | f001 4f3a | fb7f 0000 | 41ff 24da | 5849 8987 | f803 0000 | 493b af58 
  0x000001641bf3b300: 0400 000f | 8705 0000 | 00e9 8000 | 0000 c5f8 | 7749 89af | b003 0000 | 49ba 0eb3 | f31b 6401 
  0x000001641bf3b320: 0000 4d89 | 97a8 0300 | 0049 89a7 | a003 0000 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x000001641bf3b340: 0048 83ec | 0848 b850 | a3c4 39fb | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 50a3 c439 
  0x000001641bf3b360: fb7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 
  0x000001641bf3b380: 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 418a | 9f81 0400 | 0041 c687 | 8104 0000 | 0048 8b4d 
  0x000001641bf3b3a0: e88b 4928 | f6c1 200f | 8437 0100 | 00f6 c3ff | 0f85 7402 | 0000 488d | 55a8 488b | 4208 4885 
  0x000001641bf3b3c0: c00f 85a5 | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001641bf3b3e0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001641bf3b400: 48b8 50be | c439 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b850 | bec4 39fb | 7f00 00ff 
  0x000001641bf3b420: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001641bf3b440: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9a7 5aff | ff4c 8b6d | c04c 8b75 
  0x000001641bf3b460: c84e 8d74 | f500 c3e9 | 7800 0000 | 4c89 6dc0 | 488d 024c | 8b4a 0848 | c742 0800 | 0000 004c 
  0x000001641bf3b480: 8b00 4d85 | c00f 840b | 0000 00f0 | 4d0f b101 | 0f85 0c00 | 0000 49ff | 8f58 0500 | 00e9 3e00 
  0x000001641bf3b4a0: 0000 4c89 | 4a08 488b | ca48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 bac4 
  0x000001641bf3b4c0: 39fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 c0ba | c439 fb7f | 0000 ffd0 | 4883 c420 
  0x000001641bf3b4e0: 4c8b 6dc0 | 488b 55b8 | 488d 54d5 | 0048 8d5d | b8e9 2f01 | 0000 488b | d24c 896d | c048 8d02 
  0x000001641bf3b500: 4c8b 4a08 | 48c7 4208 | 0000 0000 | 4c8b 004d | 85c0 0f84 | 0b00 0000 | f04d 0fb1 | 010f 850c 
  0x000001641bf3b520: 0000 0049 | ff8f 5805 | 0000 e93e | 0000 004c | 894a 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 
  0x000001641bf3b540: 1900 0000 | 4883 ec08 | 48b8 c0ba | c439 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 
  0x000001641bf3b560: bac4 39fb | 7f00 00ff | d048 83c4 | 204c 8b6d | c0e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001641bf3b580: 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f 
  0x000001641bf3b5a0: 0f84 1900 | 0000 4883 | ec08 48b8 | 50be c439 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001641bf3b5c0: b850 bec4 | 39fb 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 
  0x000001641bf3b5e0: 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9fd 
  0x000001641bf3b600: 58ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c3e9 cefe | ffff 4883 | 7a08 000f | 85d5 feff 
  0x000001641bf3b620: ff48 83c2 | 1048 3bd3 | 75ec 49ba | 9c30 4b3a | fb7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b 
  0x000001641bf3b640: 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b840 b5fb | 39fb 7f00 
  0x000001641bf3b660: 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b5 | fb39 fb7f | 0000 ffd0 | 4883 c420 | 488b 5df8 
  0x000001641bf3b680: c95a 488b | e349 3ba7 | 4805 0000 | 720b 49c7 | 8748 0500 | 0000 0000 | 0049 8b87 | f803 0000 
  0x000001641bf3b6a0: 49c7 87f8 | 0300 0000 | 0000 0050 | 5249 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001641bf3b6c0: ec08 48b8 | 00b6 fb39 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 b6fb | 39fb 7f00 
  0x000001641bf3b6e0: 00ff d048 | 83c4 2048 | 8bd8 5a58 | ffe3 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001646e400db0, length=10, elements={
0x000001640a3ce6d0, 0x0000016428e8eba0, 0x0000016428e8fac0, 0x0000016428e96f90,
0x0000016428e99c60, 0x0000016428e9cb60, 0x0000016428e9de90, 0x0000016428ea3a00,
0x0000016428ea8d90, 0x000001646e0f38a0
}

Java Threads: ( => current thread )
=>0x000001640a3ce6d0 JavaThread "main"                              [_thread_in_vm, id=16068, stack(0x0000001de1800000,0x0000001de1900000) (1024K)]
  0x0000016428e8eba0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14276, stack(0x0000001de2000000,0x0000001de2100000) (1024K)]
  0x0000016428e8fac0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7676, stack(0x0000001de2100000,0x0000001de2200000) (1024K)]
  0x0000016428e96f90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10588, stack(0x0000001de2200000,0x0000001de2300000) (1024K)]
  0x0000016428e99c60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7852, stack(0x0000001de2300000,0x0000001de2400000) (1024K)]
